

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   811  001A0C  0E00               	movlw	0
   812  001A0E  0100               	movlb	0	; () banked
   813  001A10  6FAD               	movwf	_PID& (0+255),b
   814  001A12  0E00               	movlw	0
   815  001A14  0100               	movlb	0	; () banked
   816  001A16  6FAE               	movwf	(_PID+1)& (0+255),b
   817  001A18  0E00               	movlw	0
   818  001A1A  0100               	movlb	0	; () banked
   819  001A1C  6FAF               	movwf	(_PID+2)& (0+255),b
   820                           
   821                           ;asserv.c: 68: PID.KI = 10.;
   822  001A1E  0E00               	movlw	0
   823  001A20  0100               	movlb	0	; () banked
   824  001A22  6FB0               	movwf	(_PID+3)& (0+255),b
   825  001A24  0E20               	movlw	32
   826  001A26  0100               	movlb	0	; () banked
   827  001A28  6FB1               	movwf	(_PID+4)& (0+255),b
   828  001A2A  0E41               	movlw	65
   829  001A2C  0100               	movlb	0	; () banked
   830  001A2E  6FB2               	movwf	(_PID+5)& (0+255),b
   831                           
   832                           ;asserv.c: 69: PID.KD = 0.;
   833  001A30  0E00               	movlw	0
   834  001A32  0100               	movlb	0	; () banked
   835  001A34  6FB3               	movwf	(_PID+6)& (0+255),b
   836  001A36  0E00               	movlw	0
   837  001A38  0100               	movlb	0	; () banked
   838  001A3A  6FB4               	movwf	(_PID+7)& (0+255),b
   839  001A3C  0E00               	movlw	0
   840  001A3E  0100               	movlb	0	; () banked
   841  001A40  6FB5               	movwf	(_PID+8)& (0+255),b
   842                           
   843                           ; BSR set to: 0
   844  001A42  0012               	return		;funcret
   845  001A44                     __end_of_reglage_PID:
   846                           	opt stack 0
   847                           tblptru	equ	0xFF8
   848                           postinc0	equ	0xFEE
   849                           wreg	equ	0xFE8
   850                           
   851 ;; *************** function _init_uart_reception *****************
   852 ;; Defined at:
   853 ;;		line 72 in file "uart.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;		None               void
   860 ;; Registers used:
   861 ;;		wreg, status,2
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   867 ;;      Params:         0       0       0       0
   868 ;;      Locals:         0       0       0       0
   869 ;;      Temps:          0       0       0       0
   870 ;;      Totals:         0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:   14
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_init_system
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           	psect	text3
   882  001B50                     __ptext3:
   883                           	opt stack 0
   884  001B50                     _init_uart_reception:
   885                           	opt stack 15
   886                           
   887                           ;uart.c: 74: uart_reception.buffer_plein = 0;
   888                           
   889                           ; BSR set to: 0
   890                           ;incstack = 0
   891  001B50  0E00               	movlw	0
   892  001B52  0101               	movlb	1	; () banked
   893  001B54  6F65               	movwf	(_uart_reception+101)& (0+255),b
   894                           
   895                           ;uart.c: 75: uart_reception.buffer_vide = 1;
   896  001B56  0E01               	movlw	1
   897  001B58  0101               	movlb	1	; () banked
   898  001B5A  6F66               	movwf	(_uart_reception+102)& (0+255),b
   899                           
   900                           ;uart.c: 76: uart_reception.indice = 0;
   901  001B5C  0E00               	movlw	0
   902  001B5E  0101               	movlb	1	; () banked
   903  001B60  6F64               	movwf	(_uart_reception+100)& (0+255),b
   904                           
   905                           ; BSR set to: 1
   906  001B62  0012               	return		;funcret
   907  001B64                     __end_of_init_uart_reception:
   908                           	opt stack 0
   909                           tblptru	equ	0xFF8
   910                           postinc0	equ	0xFEE
   911                           wreg	equ	0xFE8
   912                           
   913 ;; *************** function _init_uart_logiciel *****************
   914 ;; Defined at:
   915 ;;		line 65 in file "uart.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;		None               void
   922 ;; Registers used:
   923 ;;		wreg, status,2, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   929 ;;      Params:         0       0       0       0
