

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
   765  001FB2                     u2197:
   766  001FB2  2EE8               	decfsz	wreg,f,c
   767  001FB4  D7FE               	goto	u2197
   768  001FB6  2FE2               	decfsz	??_main& (0+255),f,b
   769  001FB8  D7FC               	goto	u2197
   770  001FBA  D000               	nop2	
   771                           
   772                           ;main.c: 103: _delay((unsigned long)((10)*(16000000/4000.0)));
   773  001FBC  0E34               	movlw	52
   774  001FBE  0100               	movlb	0	; () banked
   775  001FC0  6FE2               	movwf	??_main& (0+255),b
   776  001FC2  0EF1               	movlw	241
   777  001FC4                     u2207:
   778  001FC4  2EE8               	decfsz	wreg,f,c
   779  001FC6  D7FE               	goto	u2207
   780  001FC8  2FE2               	decfsz	??_main& (0+255),f,b
   781  001FCA  D7FC               	goto	u2207
   782  001FCC  D000               	nop2	
   783                           
   784                           ;main.c: 104: _delay((unsigned long)((10)*(16000000/4000.0)));
   785  001FCE  0E34               	movlw	52
   786  001FD0  0100               	movlb	0	; () banked
   787  001FD2  6FE2               	movwf	??_main& (0+255),b
   788  001FD4  0EF1               	movlw	241
   789  001FD6                     u2217:
   790  001FD6  2EE8               	decfsz	wreg,f,c
   791  001FD8  D7FE               	goto	u2217
   792  001FDA  2FE2               	decfsz	??_main& (0+255),f,b
   793  001FDC  D7FC               	goto	u2217
   794  001FDE  D000               	nop2	
   795                           
   796                           ;main.c: 105: _delay((unsigned long)((10)*(16000000/4000.0)));
   797  001FE0  0E34               	movlw	52
   798  001FE2  0100               	movlb	0	; () banked
   799  001FE4  6FE2               	movwf	??_main& (0+255),b
   800  001FE6  0EF1               	movlw	241
   801  001FE8                     u2227:
   802  001FE8  2EE8               	decfsz	wreg,f,c
   803  001FEA  D7FE               	goto	u2227
   804  001FEC  2FE2               	decfsz	??_main& (0+255),f,b
   805  001FEE  D7FC               	goto	u2227
   806  001FF0  D000               	nop2	
   807                           
   808                           ;main.c: 107: get_valeur_codeur();
   809  001FF2  ECC3  F014         	call	_get_valeur_codeur	;wreg free
   810                           
   811                           ;main.c: 108: conversion_angle();
   812  001FF6  EC17  F012         	call	_conversion_angle	;wreg free
   813                           
   814                           ;main.c: 110: PutLongUART(1, position.nouvelle);
   815  001FFA  0100               	movlb	0	; () banked
   816  001FFC  6FE2               	movwf	??_main& (0+255),b
   817  001FFE  0E01               	movlw	1
   818  002000  0100               	movlb	0	; () banked
   819  002002  0100               	movlb	0	; () banked
   820  002004  6FD8               	movwf	?_PutLongUART& (0+255),b
   821  002006  0100               	movlb	0	; () banked
   822  002008  51E2               	movf	??_main& (0+255),w,b
   823  00200A  0100               	movlb	0	; () banked
   824  00200C  0100               	movlb	0	; () banked
   825  00200E  C0E8  F0D9         	movff	_position+2,?_PutLongUART+1
   826  002012  0100               	movlb	0	; () banked
   827  002014  0100               	movlb	0	; () banked
   828  002016  C0E9  F0DA         	movff	_position+3,?_PutLongUART+2
   829  00201A  0100               	movlb	0	; () banked
   830  00201C  0100               	movlb	0	; () banked
   831  00201E  6BDB               	clrf	(?_PutLongUART+3)& (0+255),b
   832  002020  0100               	movlb	0	; () banked
   833  002022  6BDC               	clrf	(?_PutLongUART+4)& (0+255),b
   834  002024  EC78  F014         	call	_PutLongUART	;wreg free
   835                           
   836                           ;main.c: 111: PutcUART(1, '\t');
   837  002028  0100               	movlb	0	; () banked
   838  00202A  6FE2               	movwf	??_main& (0+255),b
   839  00202C  0E01               	movlw	1
   840  00202E  6E46               	movwf	?_PutcUART,c
   841  002030  0100               	movlb	0	; () banked
   842  002032  51E2               	movf	??_main& (0+255),w,b
   843  002034  0100               	movlb	0	; () banked
   844  002036  6FE3               	movwf	(??_main+1)& (0+255),b
   845  002038  0E09               	movlw	9
   846  00203A  6E47               	movwf	?_PutcUART+1,c
   847  00203C  0100               	movlb	0	; () banked
   848  00203E  51E3               	movf	(??_main+1)& (0+255),w,b
   849  002040  EC12  F00B         	call	_PutcUART	;wreg free
   850                           
   851                           ;main.c: 112: PutLongUART(1, position.angle);
   852  002044  0100               	movlb	0	; () banked
   853  002046  6FE2               	movwf	??_main& (0+255),b
   854  002048  0E01               	movlw	1
   855  00204A  0100               	movlb	0	; () banked
   856  00204C  0100               	movlb	0	; () banked
   857  00204E  6FD8               	movwf	?_PutLongUART& (0+255),b
   858  002050  0100               	movlb	0	; () banked
   859  002052  51E2               	movf	??_main& (0+255),w,b
   860  002054  C0EE  F03D         	movff	_position+8,?___fttol
   861  002058  C0EF  F03E         	movff	_position+9,?___fttol+1
   862  00205C  C0F0  F03F         	movff	_position+10,?___fttol+2
   863  002060  EC4C  F010         	call	___fttol	;wreg free
   864  002064  C040  F0DC         	movff	?___fttol+3,?_PutLongUART+4
   865  002068  C03F  F0DB         	movff	?___fttol+2,?_PutLongUART+3
   866  00206C  C03E  F0DA         	movff	?___fttol+1,?_PutLongUART+2
   867  002070  C03D  F0D9         	movff	?___fttol,?_PutLongUART+1
   868  002074  EC78  F014         	call	_PutLongUART	;wreg free
   869                           
   870                           ;main.c: 113: PutcUART(1, '\r');
   871  002078  0100               	movlb	0	; () banked
   872  00207A  6FE2               	movwf	??_main& (0+255),b
   873  00207C  0E01               	movlw	1
   874  00207E  6E46               	movwf	?_PutcUART,c
   875  002080  0100               	movlb	0	; () banked
   876  002082  51E2               	movf	??_main& (0+255),w,b
   877  002084  0100               	movlb	0	; () banked
   878  002086  6FE3               	movwf	(??_main+1)& (0+255),b
   879  002088  0E0D               	movlw	13
   880  00208A  6E47               	movwf	?_PutcUART+1,c
   881  00208C  0100               	movlb	0	; () banked
